,world_rank,university_name,rscores
0,1,California Institute of Technology,95.1042286239
1,2,University of Oxford,93.953870333
2,3,Stanford University,93.7207564384
3,4,University of Cambridge,92.5968152382
4,5,Massachusetts Institute of Technology,91.8445347804
5,6,Harvard University,91.4939407261
6,7,Princeton University,89.9186834266
7,8,Imperial College London,88.9483603712
8,9,ETH Zurich – Swiss Federal Institute of Technology Zurich,88.0247983071
9,10,University of Chicago,87.8336921128
10,11,Johns Hopkins University,87.5169287564
11,12,Yale University,87.2481397812
12,13,"University of California, Berkeley",87.1188882306
13,14,University College London,86.9205751442
14,15,Columbia University,85.2441552942
15,16,"University of California, Los Angeles",85.7570515752
16,17,University of Pennsylvania,85.1865890063
17,18,Cornell University,83.8940112696
18,19,University of Toronto,83.6994899252
19,20,Duke University,82.6074088392
20,21,University of Michigan,82.3307428851
21,22,Carnegie Mellon University,82.3794359611
22,23,London School of Economics and Political Science,80.7642688469
23,24,University of Edinburgh,80.082743955
24,25,Northwestern University,79.4438058853
25,26,National University of Singapore,78.8646320044
26,27,King’s College London,78.0472848985
27,28,Karolinska Institute,77.4579201766
28,29,LMU Munich,77.2231626565
29,30,New York University,77.1667008349
30,31,École Polytechnique Fédérale de Lausanne,75.9066546816
31,32,University of Washington,75.6185322484
32,33,University of Melbourne,75.232317679
33,34,University of British Columbia,75.0833891731
34,35,KU Leuven,74.850306644
35,36,University of Illinois at Urbana-Champaign,74.531576549
36,37,Heidelberg University,74.3379452358
37,38,McGill University,72.2518552884
38,39,"University of California, San Diego",72.2968751169
39,39,"University of California, Santa Barbara",72.1086086363
40,41,Georgia Institute of Technology,72.0011345642
41,42,Peking University,71.9231590094
42,43,University of Tokyo,71.1008974128
43,44,"University of California, Davis",70.8109394671
44,44,University of Hong Kong,70.7004407564
45,46,University of Texas at Austin,70.4156466796
46,47,Tsinghua University,69.9413764789
47,47,Wageningen University and Research Center,69.9201120955
48,49,Humboldt University of Berlin,69.7353125377
49,50,University of Wisconsin-Madison,69.7164496181
50,51,Brown University,69.5122384421
51,52,Australian National University,69.2023055284
52,53,Technical University of Munich,69.3282835287
53,54,École Normale Supérieure,68.6845248725
54,55,Nanyang Technological University,67.9597025659
55,56,University of Manchester,67.8297081901
56,56,University of Sydney,67.9058918684
57,58,University of Amsterdam,67.7720720779
58,59,Hong Kong University of Science and Technology,67.0109663557
59,60,The University of Queensland,66.6978585913
60,60,Washington University in St Louis,66.9721566876
61,62,Utrecht University,66.5662304897
62,63,University of North Carolina at Chapel Hill,66.451570977
63,64,Boston University,66.0686471097
64,65,Delft University of Technology,65.6474575318
65,65,University of Minnesota,65.9473758967
66,67,Leiden University,65.6224841283
67,68,University of Southern California,65.4992355499
68,69,University of Bristol,64.0730504847
69,70,Durham University,63.3031769502
70,71,Erasmus University Rotterdam,63.4040929807
71,72,Free University of Berlin,62.9279153534
72,73,Monash University,62.3328852745
73,74,University of Groningen,62.303475511
74,75,Pennsylvania State University,62.2959664812
75,76,University of Glasgow,61.6661973491
76,76,University of Helsinki,61.8854113943
77,78,University of Tübingen,61.5778324507
78,79,University of Pittsburgh,61.5456019988
79,80,University of Warwick,61.0494912874
80,81,Uppsala University,61.1561355827
81,82,University of Copenhagen,60.8281686731
82,82,University of New South Wales,60.7704177435
83,84,University of Freiburg,60.6526207566
84,85,Seoul National University,60.4829018239
85,86,University of St Andrews,60.186694018
86,87,Vanderbilt University,60.1803636672
87,88,Kyoto University,59.802427946
88,88,Maastricht University,59.8323724075
89,90,Emory University,59.6619301857
90,90,Lund University,59.5232707971
91,90,Ohio State University,59.6278870616
92,93,University of Exeter,59.2180881105
93,94,University of Bonn,57.9937284049
94,94,Georgetown University,58.7156387467
95,94,McMaster University,58.521724944
96,97,University of Sheffield,58.387235326
97,98,Queen Mary University of London,58.3354628377
98,99,University of Göttingen,57.8499940874
99,99,Michigan State University,57.9032296635
100,101,University of Basel,57.544630584
101,101,École Polytechnique,57.5114789805
102,101,Rice University,57.7727675716
103,104,Dartmouth College,57.8720565975
104,104,University of Zurich,57.4536665843
105,106,Aarhus University,57.5347931611
106,106,"University of California, Irvine",57.5538380083
107,106,University of Mannheim,57.5828086647
108,108,University of Notre Dame,57.5148378078
109,109,University of Western Australia,57.2224026043
110,110,RWTH Aachen University,57.0889765294
111,110,University of Southampton,56.8993118931
112,112,Scuola Normale Superiore di Pisa,57.0963012171
113,113,University of Montreal,56.7522254828
114,113,Pierre and Marie Curie University,56.8239137238
115,113,Purdue University,56.0511862981
116,116,Pohang University of Science and Technology,56.8815091861
117,117,"University of Maryland, College Park",56.6210109043
118,118,Ghent University,56.5546461678
119,119,University of Birmingham,55.9149310071
120,120,University of Bern,55.7171638487
121,120,University of Cape Town,55.93984124
122,120,University of Florida,55.3321733139
123,123,University of Erlangen-Nuremberg,55.9376712537
124,123,"Rutgers, the State University of New Jersey",55.9711725635
125,125,University of Münster,55.9305235665
126,125,Radboud University Nijmegen,55.7969568573
127,127,University of Colorado Boulder,55.7911368202
128,127,Tufts University,55.740993112
129,129,"Royal Holloway, University of London",55.418829969
130,130,Lancaster University,55.3303277963
131,131,University of Geneva,55.0634105466
132,131,University of York,54.9364224237
133,133,Case Western Reserve University,55.3058165099
134,133,University of Leeds,55.0247487417
135,135,University of Oslo,55.0276457452
136,136,Stockholm University,54.7242109094
137,137,University of Alberta,54.3369256998
138,138,Chinese University of Hong Kong,54.2187656331
139,138,Karlsruhe Institute of Technology,54.3740027582
140,140,University of Sussex,54.1551977216
141,141,University of Massachusetts,54.3159027406
142,142,University of Vienna,53.9108068244
143,143,University of Nottingham,53.8237614839
144,144,"University of California, Santa Cruz",53.8179863103
145,144,University of Lausanne,53.5462402425
146,146,Autonomous University of Barcelona,53.9205389372
147,147,University of Virginia,53.2544229792
148,148,Korea Advanced Institute of Science and Technology (KAIST),52.9700026739
149,149,University of Adelaide,52.6151813998
150,149,University of East Anglia,52.7474838076
151,149,University of Twente,52.6589071399
152,153,Sungkyunkwan University (SKKU),52.6984580283
153,154,VU University Amsterdam,52.4779288509
154,155,KTH Royal Institute of Technology,52.1214248157
155,156,University of Cologne,52.1770491134
156,157,University of Liverpool,51.955780896
157,158,TU Dresden,51.9992089833
158,158,University of Rochester,52.0450256723
159,160,Trinity College Dublin,51.7389133371
160,161,Lomonosov Moscow State University,51.6842894973
161,161,University of Miami,51.7383761816
162,163,University of Arizona,51.6629588628
163,164,Pompeu Fabra University,51.1308210539
164,164,University of Reading,50.8449623838
165,164,Yeshiva University,50.5670023167
166,167,"University of California, Riverside",50.9895979143
167,167,University of Leicester,50.8288115014
168,167,National Taiwan University,51.1191586254
169,167,Technical University of Denmark,50.9027668458
170,167,Université Catholique de Louvain,50.9602763254
