,Zip Code,predicted total sales,predicted dollar/litre,Store Count,Area (sqkm),Stores per sqkm
0,50001,31238.1312824,12.0887612098,,,
1,50002,-22998.7184243,13.0092856775,2.0,279.202219,0.00716326685068
44,50003,117471.848937,13.2132151037,3.0,298.086291,0.0100641998327
362,50005,-49876.0952278,12.2688167184,,,
363,50006,4532.01919616,12.8752069926,2.0,317.74515,0.00629435256526
485,50007,11221.8248637,11.9429249908,,,
486,50008,-47267.038083,12.1107579695,,,
487,50009,252949.208815,14.4465023541,9.0,65.207113,0.13802175232
2600,50010,862678.855485,14.5511716811,21.0,155.294118,0.13522727242
9691,50014,475201.815253,13.0994368741,4.0,144.826088,0.0276193333345
10148,50020,-3485.45261995,12.2741405952,2.0,249.128489,0.00802798591212
10297,50021,573819.99199,14.1863180873,12.0,66.725924,0.179840147287
12824,50022,92441.7688426,12.8063449661,7.0,431.883311,0.0162080817242
13869,50025,14290.8198679,13.2753641431,3.0,507.431421,0.00591212896136
14078,50026,-6159.57354474,12.6215527414,,,
14079,50027,-66467.0173992,11.6239830543,,,
14080,50028,40388.5567242,12.1867227572,2.0,114.933651,0.0174013440154
14138,50029,-45280.5532092,12.9163814367,,,
14139,50032,170374.232268,11.5608286247,,,
14140,50033,-38106.0810237,12.2931599652,1.0,0.288201,3.46980059056
14214,50034,-99527.8169972,11.8768547117,,,
14215,50035,20448.0779972,13.1313789364,1.0,116.89815,0.00855445531003
14578,50036,201746.584973,13.0513908511,9.0,505.063491,0.0178195418207
16021,50038,-48259.5474418,14.1261495185,,,
16022,50039,-84543.4005823,11.9402955549,,,
16023,50041,-59280.0277732,10.5926659429,,,
16024,50042,-65018.7295708,13.0319963391,,,
16025,50044,-44286.830842,12.549967607,1.0,118.473056,0.00844073778261
16041,50046,4387.51462713,13.0252207726,1.0,119.973352,0.00833518429993
16092,50047,29934.4584802,13.214129803,2.0,152.159628,0.01314409102
16274,50048,-26011.0114986,12.1055128285,1.0,226.57327,0.00441358329692
16311,50049,39617.4609127,12.7984777845,3.0,523.124656,0.0057347707962
16789,50050,-5052.02784667,13.4096879893,,,
16790,50051,-145507.229659,11.5680431733,,,
16791,50052,-86105.3729486,12.7980398116,,,
16792,50054,98630.4746521,12.4411624049,2.0,152.872278,0.013082816755
16984,50055,13474.7945354,11.825962449,,,
16985,50056,39289.1577346,12.9691412046,1.0,149.192377,0.00670275532911
17012,50057,-44911.7676313,12.3260413889,,,
17013,50058,16476.6566265,13.098816622,2.0,364.231967,0.0054910062301
17131,50060,-24679.3770835,13.0034978211,1.0,453.610186,0.00220453603306
17261,50061,-7250.11172821,14.3999256547,1.0,81.699043,0.0122400454556
17267,50062,-36615.1409508,12.3200027847,,,
17268,50063,-3300.62105042,12.6572646632,,,
17269,50064,-120511.166234,12.5172014204,,,
17270,50065,-87997.6532591,13.116444586,,,
17271,50066,-67541.859064,12.6303188133,,,
17272,50067,-51476.9114134,12.8583148191,,,
17273,50068,-77246.9970923,12.8905118326,,,
17274,50069,9966.30675362,11.8489130611,2.0,13.262492,0.150801221972
17406,50070,16655.8802485,12.5415978112,,,
17407,50071,-57228.744195,12.6553907494,1.0,293.114182,0.00341163976842
17420,50072,34641.6239312,12.6524823943,1.0,228.908869,0.00436855070041
17457,50073,16044.1118083,13.2784319054,,,
17458,50074,193649.653368,13.2074123137,,,
17459,50075,29902.924232,13.7527322297,1.0,119.369391,0.00837735697253
17551,50076,-62943.0777351,12.6787238485,1.0,290.651382,0.00344054789321
17573,50078,-127180.488921,12.8025413746,,,
17574,50101,-159268.829891,10.2887047146,,,
17575,50102,-121341.854134,12.6062130183,,,
17576,50103,-98509.271228,13.3902235499,,,
17577,50104,-46022.1661167,14.4839987819,,,
17578,50105,20016.6231655,13.8563145693,,,
17579,50106,-13024.3203082,12.6098465964,,,
17580,50107,-18160.1862588,13.2710274921,1.0,130.433186,0.00766676051293
17608,50108,-26272.892184,13.1352167033,,,
17609,50109,-3962.14762874,13.5329886055,1.0,62.757235,0.0159344177608
17671,50111,199359.084536,14.2764110013,6.0,71.484606,0.0839341549984
19207,50112,179434.504071,13.3213818039,7.0,475.672153,0.0147160180722
20693,50115,-105193.889775,13.0787780018,2.0,441.185334,0.00453324225868
20832,50116,-132223.181091,11.9375268126,,,
20833,50117,60464.9781192,11.9201159276,,,
20834,50118,-74547.7284627,12.5973418036,,,
20835,50119,-43787.0047332,12.0682770083,,,
20836,50120,-35288.6698193,13.6846445658,,,
20837,50122,842.347979555,13.1053949584,1.0,218.621364,0.00457411838305
20915,50123,10081.0908304,12.0913042097,1.0,204.584834,0.00488794785248
20945,50124,98389.9599733,14.1945380774,2.0,54.098688,0.0369694732708
21064,50125,192882.38857,13.0707031792,8.0,426.521944,0.0187563620408
22830,50126,83606.6644175,13.0305139124,5.0,351.87483,0.0142095983393
23515,50128,-67645.0326937,11.9296202053,,,
23516,50129,-20777.6893405,12.8161213466,5.0,435.65865,0.0114768753013
24366,50130,42754.5749165,12.8604560281,1.0,171.933052,0.00581621734953
24452,50131,171772.560933,15.3896615215,10.0,64.666939,0.154638524022
26593,50132,-61700.102656,12.0411701741,,,
26594,50133,-5371.11221266,13.1909531792,,,
26595,50134,1124.99173388,12.2418366716,,,
26596,50135,8731.18133242,12.1134338873,1.0,195.278764,0.00512088452178
26677,50136,-110093.011805,13.6481766806,1.0,100.632209,0.00993717627723
26697,50138,173516.481912,12.364573425,5.0,461.827288,0.0108265581743
28090,50139,-71623.3548843,12.6859451472,,,
28091,50140,210744.385872,14.571543334,2.0,241.678133,0.00827546942362
28198,50141,-54009.3277177,12.6034480414,,,
28199,50142,3082.52562538,12.6065252297,1.0,2.566675,0.389609124646
28479,50143,-36716.7236508,12.3053370197,,,
28480,50144,26409.2687527,13.3904916167,3.0,362.605062,0.00827346420222
28597,50146,-83513.2741036,11.4309945641,,,
28598,50147,-32506.6319073,12.4933104042,,,
28599,50148,-9176.54545187,11.6512002143,,,
28600,50149,-18356.2613298,12.0355902589,,,
28601,50150,-2032.01874693,12.5360022862,1.0,148.536678,0.00673234391306
28612,50151,-74051.7884976,11.8008987588,,,
28613,50153,-6506.28956944,11.9758495979,,,
28614,50154,18583.8317595,11.5836953258,,,
28615,50155,-56746.6912411,11.710353417,,,
28616,50156,-23063.9397006,13.1711961652,1.0,238.724015,0.00418893758971
28796,50157,-13287.6743379,11.140538858,,,
28797,50158,280640.825976,14.1362124162,12.0,548.346934,0.0218839556783
31491,50160,38826.5016868,12.3978932447,1.0,0.965184,1.03607187852
31511,50161,-23541.3521838,12.7056292049,1.0,211.812219,0.00472116294669
31537,50162,-2555.56338289,12.2722768542,1.0,132.120698,0.00756883679195
31543,50164,-7595.06397317,12.3111089143,,,
31544,50165,1634.93816894,14.5163338977,,,
31545,50166,14073.5664851,11.8084597388,,,
31546,50167,-22590.1790837,12.348788932,,,
31547,50168,-11080.3395797,11.7640582817,,,
31548,50169,63455.0786535,12.7561243029,,,
31549,50170,2604.5522765,11.7830024288,2.0,230.99503,0.00865819494038
31670,50171,60963.1691992,11.8099968946,3.0,281.675684,0.0106505466052
32015,50173,-87842.1849607,13.5828529972,,,
32016,50174,8010.37685038,11.696993922,,,
32017,50201,106008.745856,13.2660413543,5.0,300.453642,0.0166415023852
32942,50206,-98188.362865,14.0837134984,,,
32943,50207,-14903.9502831,12.2076403239,1.0,366.588282,0.00272785587838
32971,50208,229669.603244,13.4583479502,6.0,426.046663,0.0140829644287
35288,50210,-16718.6214026,12.408483967,1.0,196.767136,0.00508214949065
35323,50211,54638.1967711,13.6573785591,6.0,147.182178,0.0407658052186
35784,50212,74964.6266826,12.2911740855,2.0,352.230522,0.00567809963953
35907,50213,61970.0395489,13.1075503511,6.0,543.975469,0.0110299091447
36605,50214,-33373.8208058,11.6527094199,,,
36606,50216,107985.541485,12.9261083372,2.0,145.699881,0.0137268471757
36868,50217,-39274.2504403,12.4254881965,,,
36869,50218,-99651.2452965,11.6797174027,,,
36870,50219,226768.203108,13.047883436,3.0,317.144262,0.0094594175568
37730,50220,29295.3642895,13.0399474573,5.0,268.176779,0.0186444181284
38545,50222,-191362.356861,12.320133612,,,
38546,50223,-46143.7282835,12.1500054271,,,
38547,50225,-19286.2391425,12.6329791281,2.0,217.246336,0.0092061391544
38714,50226,-60995.2316083,13.0118155498,3.0,109.873855,0.0273040387998
38988,50227,-1891.74328287,11.0182359819,,,
