,Zip Code,Year,Bottles Sold,Sale (Dollars),Volume Sold (Liters)
0,50002,2015,498,4958.04,335.85
1,50002,2016,90,893.16,55.5
2,50003,2015,2918,38095.16,2737.52
3,50003,2016,719,9620.94,784.48
4,50006,2015,640,10086.97,719.24
5,50006,2016,116,2193.27,141.0
6,50009,2015,17953,241028.59,16284.0
7,50009,2016,4712,53529.8,3998.54
8,50010,2015,53617,772044.25,52520.63
9,50010,2016,11121,159057.33,10792.8
10,50014,2015,3083,40206.1,2871.26
11,50014,2016,577,8572.83,601.75
12,50020,2015,704,8716.27,686.6
13,50020,2016,158,1623.83,148.25
14,50021,2015,26546,417794.83,28782.22
15,50021,2016,5752,86093.47,6363.87
16,50022,2015,6849,93176.8,7199.92
17,50022,2016,1838,26162.43,1988.45
18,50025,2015,1153,13559.58,1175.68
19,50025,2016,211,2887.94,246.62
20,50028,2015,171,2189.34,152.12
21,50028,2016,123,1114.89,104.25
22,50033,2015,458,4582.04,356.11
23,50033,2016,72,878.64,76.76
24,50035,2015,831,9664.23,677.19
25,50035,2016,210,1947.75,139.32
26,50036,2015,10573,141982.36,11145.17
27,50036,2016,2215,27412.7,2120.46
28,50044,2015,384,1826.94,207.0
29,50044,2016,6,69.06,10.5
30,50046,2015,121,1425.39,110.46
31,50046,2016,78,691.03,67.57
32,50047,2015,2140,25870.38,2311.97
33,50047,2016,233,3058.65,252.2
34,50048,2015,420,4060.65,257.2
35,50048,2016,115,1082.97,86.0
36,50049,2015,2832,36768.2,2621.54
37,50049,2016,797,11142.99,763.85
38,50054,2015,1177,12749.19,1067.11
39,50054,2016,287,3158.94,265.25
40,50056,2015,300,3042.18,289.5
41,50056,2016,48,755.16,48.0
42,50058,2015,665,7828.1,636.45
43,50058,2016,189,2988.03,187.55
44,50060,2015,666,8603.63,691.75
45,50060,2016,116,1664.79,120.75
46,50061,2015,228,2217.48,171.0
47,50061,2016,36,361.56,30.0
48,50069,2015,765,8153.96,669.18
49,50069,2016,126,1555.78,118.1
50,50071,2015,174,1821.3,124.8
51,50071,2016,24,190.32,30.0
52,50072,2015,261,2854.65,272.97
53,50072,2016,18,255.42,12.37
54,50075,2015,519,6228.02,510.57
55,50075,2016,116,1184.64,122.5
56,50076,2015,276,2869.68,273.0
57,50076,2016,54,338.34,22.5
58,50107,2015,292,2893.69,256.5
59,50107,2016,94,1003.5,85.5
60,50109,2015,404,3770.35,326.36
61,50109,2016,117,1049.21,80.47
62,50111,2015,8050,112407.2,8052.43
63,50111,2016,1853,24358.84,1735.84
64,50112,2015,7300,98587.54,6876.13
65,50112,2016,1516,19454.24,1378.4
66,50115,2015,678,7656.23,626.74
67,50115,2016,138,1968.66,159.0
68,50122,2015,304,3876.58,408.12
69,50122,2016,74,763.74,92.75
70,50123,2015,306,2418.45,227.57
71,50123,2016,34,246.75,20.63
72,50124,2015,717,9910.44,719.75
73,50124,2016,280,3446.94,268.0
74,50125,2015,12687,155639.26,12779.51
75,50125,2016,3013,34811.29,2674.55
76,50126,2015,5873,86735.54,6553.51
77,50126,2016,1146,17386.56,1412.68
78,50129,2015,5326,72052.71,5755.51
79,50129,2016,1121,15831.23,1062.86
80,50130,2015,375,3763.24,400.11
81,50130,2016,100,1029.58,108.66
82,50131,2015,10110,142980.64,10100.19
83,50131,2016,2132,27691.23,1908.48
84,50135,2015,325,2751.57,191.5
85,50135,2016,49,754.14,36.81
86,50136,2015,157,1472.67,133.67
87,50138,2015,6647,79306.6,5935.16
88,50138,2016,1158,14690.63,1081.39
89,50140,2015,666,6878.97,527.16
90,50140,2016,160,1547.07,109.75
91,50142,2015,561,6812.21,501.26
92,50142,2016,157,1545.2,112.84
93,50144,2015,758,8550.49,630.5
94,50144,2016,200,2768.79,185.5
95,50150,2015,92,812.44,48.15
96,50156,2015,761,8566.47,691.26
97,50156,2016,133,1514.25,105.75
98,50158,2015,20058,268486.95,18250.32
99,50158,2016,5356,69574.43,5011.51
100,50160,2015,198,2233.98,121.5
101,50160,2016,30,308.88,33.0
102,50161,2015,234,2594.4,233.25
103,50161,2016,66,1094.94,91.5
104,50162,2015,62,890.1,73.5
105,50162,2016,12,94.2,9.0
106,50170,2015,687,7218.66,572.21
107,50170,2016,100,1278.32,79.87
108,50171,2015,1633,24135.73,1761.5
109,50171,2016,448,5437.25,460.25
110,50201,2015,3594,38595.36,3178.8
111,50201,2016,731,8653.82,664.96
112,50207,2015,129,1656.08,111.75
113,50207,2016,99,1244.88,123.25
114,50208,2015,10924,138972.17,11049.08
115,50208,2016,2499,28814.21,2157.77
116,50210,2015,261,3041.03,234.45
117,50210,2016,31,479.94,21.0
118,50211,2015,4444,59553.66,4455.58
